,0
251,125.486786
252,484.58936
253,5.992797
254,548.86646
255,117.30254
256,149.75153
257,288.29626
258,214.99496
259,4.844955
260,283.63675
261,-3.184425
262,201.69354
263,453.08917
264,93.829895
265,98.40957
266,192.16414
267,257.03802
268,288.7172
269,216.39227
270,120.059135
271,283.33127
272,667.2762
273,291.27032
274,3.4109213
275,247.18471
276,164.52036
277,-8.176978
278,381.98526
279,211.74384
280,205.27701
281,300.4533
282,180.83221
283,23.917185
284,119.66349
285,280.00046
286,47.424797
287,275.9645
288,64.12541
289,354.00037
290,346.9327
291,49.73461
292,270.15833
293,255.43773
294,435.43738
295,44.197506
296,18.527596
297,71.644875
298,172.72697
299,178.13904
300,380.9657
301,157.38501
302,21.754314
303,35.578957
304,122.58378
305,125.622116
306,325.26892
307,185.94173
308,131.12793
309,2.4131138
310,176.11674
311,386.784
312,144.7208
313,44.00726
314,61.04513
315,219.19717
316,580.78204
317,66.0888
318,298.83755
319,222.29776
320,263.0206
321,86.39629
322,134.87846
323,503.46854
324,483.79114
325,278.153
326,198.98355
327,28.064848
328,58.036674
329,105.31385
330,156.45334
331,42.202084
332,8.909887
333,223.29207
334,7.2692304
335,685.02826
336,32.584747
337,500.1658
338,17.572582
339,222.56007
340,628.73694
341,69.190735
342,9.470482
343,27.348608
344,263.8755
345,378.49045
346,358.96707
347,424.31772
348,195.91562
349,14.991511
350,298.70404
351,8.809505
352,529.5089
353,30.659939
354,205.33498
355,-2.039545
356,120.50216
357,108.75075
358,7.0964346
359,133.95773
360,89.99036
361,28.569437
362,299.6908
363,580.9827
364,214.35641
365,47.63198
366,281.2093
367,63.163464
368,27.793674
369,358.70685
370,8.038321
371,1.2810816
372,112.61231
373,26.236778
374,232.55966
375,185.50429
376,133.97627
377,336.15076
378,92.82301
379,14.28141
380,152.03452
381,308.80923
382,251.07736
383,30.393438
384,213.683
385,141.06053
386,154.11479
387,-18.046932
388,-22.076153
389,182.20222
390,307.34842
391,-7.3815236
392,11.018435
393,243.81375
394,175.1766
395,151.27574
396,162.15742
397,40.298958
398,-8.010665
399,36.847923
400,533.26495
401,38.255123
402,10.373292
403,182.2453
404,29.191328
405,243.47813
406,591.78424
407,175.36508
408,345.7435
409,251.22086
410,663.01965
411,244.14444
412,23.279425
413,359.6372
414,223.8693
415,118.45899
416,85.45669
417,309.95316
418,21.030327
419,192.07047
420,139.6518
421,491.55386
422,17.967728
423,15.475048
424,40.524315
425,29.92394
426,134.96213
427,159.1305
428,86.34701
429,353.45233
430,379.93643
431,124.45423
432,346.50876
433,227.33377
434,8.368584
435,431.62784
436,228.60701
437,226.60019
438,288.3741
439,264.49567
440,4.688084
441,-3.7544696
442,421.402
443,277.79034
444,251.81679
445,14.836588
446,83.370895
447,142.92586
448,4.1571183
449,537.72705
450,331.071
451,58.324993
452,182.11879
453,106.36436
454,264.5314
455,82.80924
456,252.7355
457,373.74103
458,-3.4333172
459,8.382394
460,273.47104
461,14.936027
462,10.968578
463,100.408165
464,554.86743
465,199.99535
466,32.046673
467,681.2387
468,264.03302
469,210.10497
470,21.015902
471,11.122514
472,551.58
473,234.52058
474,149.19846
475,502.09317
476,356.3461
477,33.291126
478,37.844105
479,304.12485
480,331.6584
481,57.69716
482,101.9319
483,163.7335
484,241.10718
485,-32.71542
486,200.39265
487,294.49966
488,47.7712
489,47.38289
490,156.64664
491,57.303387
492,132.99403
493,134.50043
494,666.0979
495,320.09198
496,428.6299
497,194.43231
498,433.9495
499,138.63696
500,8.124341
501,179.26822
502,79.0714
503,323.62384
504,291.3868
505,75.87811
506,105.26106
507,37.90693
508,351.0023
509,166.10341
510,8.578301
511,459.61908
512,257.7087
513,112.02284
514,345.22632
515,177.49817
516,26.207775
517,631.30304
518,147.019
519,30.331945
520,134.98306
521,776.96906
522,163.57823
523,61.03553
524,1.0308392
525,376.61774
526,188.43446
527,177.57738
528,259.03214
529,318.2681
530,314.08896
531,370.5479
532,-1.966821
533,18.980003
534,-32.211426
535,243.40239
536,2.8574317
537,138.45389
538,257.01077
539,112.15955
540,36.21263
541,-2.0287862
542,222.06987
543,25.615627
544,203.67567
545,5.754864
546,66.51095
547,73.038864
548,39.317665
549,74.85316
550,265.15247
551,330.02307
552,0.08909692
553,331.71167
554,88.90463
555,10.994635
556,121.54256
557,105.36866
558,433.92172
559,-2.560396
560,80.31871
561,260.68765
562,279.82166
563,290.5759
564,194.70964
565,629.0535
566,26.871092
567,310.5701
568,20.254833
569,59.17185
570,84.53975
571,79.48937
572,299.4991
573,6.9538007
574,443.4288
575,200.89124
576,32.22783
577,390.18732
578,655.65436
579,95.31555
580,150.80205
581,208.08614
582,35.846035
583,-12.039625
584,222.71538
585,562.299
586,216.5122
587,142.6265
588,75.430916
589,250.93497
590,89.699745
591,1.6012212
592,186.48857
593,478.11963
594,140.39828
595,256.79657
596,614.26935
597,299.4263
598,-9.034139
599,317.98828
600,23.285656
601,274.2247
602,255.74596
603,7.61825
604,171.6227
605,77.409515
606,395.49808
607,202.53642
608,109.8044
609,156.57875
610,84.64467
611,235.68433
612,248.16676
613,96.19954
614,73.22924
615,97.57764
616,91.97254
617,2.745294
618,311.36874
619,158.83496
620,1.5326732
621,86.389175
622,179.4318
623,15.4441595
624,219.03008
625,184.5376
626,12.694988
627,29.051924
628,252.81183
629,21.022299
630,86.58405
631,351.30984
632,669.52747
633,28.604124
634,397.27734
635,217.71263
636,14.143823
637,567.12354
638,22.543392
639,174.42043
640,339.28043
641,291.84064
642,578.5131
643,166.53423
644,160.39792
645,18.813755
646,303.22327
647,296.8685
648,142.51183
649,101.915215
650,42.983173
651,278.62686
652,105.80806
653,390.98587
654,190.42567
655,124.3779
656,3.8308928
657,652.1277
658,111.73143
659,45.403168
660,70.04042
661,718.84454
662,113.361694
663,11.31801
664,373.52185
665,2.3396907
666,86.56199
667,33.405697
668,9.155287
669,127.88434
670,153.18263
671,71.49951
672,229.21333
673,31.895807
674,613.7436
675,352.5809
676,31.342844
677,2.6037433
678,151.88287
679,286.91922
680,141.72325
681,52.26187
682,129.26724
683,255.35896
684,260.6704
685,102.839714
686,70.10983
687,151.29478
688,586.3873
689,311.2751
690,18.870695
691,43.639767
692,135.7186
693,56.417725
694,331.99744
695,29.43812
696,94.28329
697,487.24103
698,3.7244103
699,536.2958
700,36.77226
701,82.87307
702,535.3385
703,44.370007
704,416.801
705,449.6366
706,230.15628
707,2.1949687
708,299.74673
709,262.8602
710,15.794872
711,19.292877
712,436.05734
713,67.729744
714,411.28894
715,153.49074
716,167.47499
717,118.93313
718,332.901
719,97.66006
720,66.99933
721,27.557407
722,288.57166
723,618.04974
724,287.1213
725,18.02849
726,364.15433
727,217.43227
728,27.842295
729,194.7266
730,171.88106
731,35.604134
732,424.55936
733,379.97537
734,291.1083
735,378.05945
736,15.194398
737,110.264694
738,307.86087
739,55.43239
740,131.91171
741,186.99704
742,14.810225
743,485.68494
744,28.815527
745,72.33173
746,295.2014
747,88.694885
748,29.097761
749,334.95663
750,486.79694
751,81.537796
752,623.6678
753,102.01957
754,44.23725
755,134.89584
756,3.5349402
757,181.71864
758,15.666556
759,135.4564
760,89.35611
761,17.578253
762,552.7185
763,751.35706
764,415.95932
765,12.673706
766,210.34155
767,108.280266
768,25.016848
769,4.1627197
770,392.16086
771,41.39977
772,64.49759
773,400.18005
774,157.39537
775,88.79984
776,496.82117
777,247.76805
778,562.4656
779,65.34514
780,72.6037
781,303.4846
782,251.85213
783,104.83453
784,129.90495
785,493.08163
786,8.885792
787,179.00854
788,39.139637
789,193.62836
790,8.534335
791,91.19709
792,132.53035
793,74.81994
794,364.36032
795,133.04224
796,43.05037
797,141.03864
798,308.73428
799,145.38156
800,115.71354
801,38.7639
802,79.82472
803,19.419292
804,94.85745
805,177.7582
806,249.31413
807,42.8189
808,98.03376
809,602.0948
810,317.80145
811,13.194359
812,325.6392
813,365.58206
814,314.51376
815,4.952976
816,66.60402
817,17.845728
818,15.036081
819,196.48613
820,113.94789
821,-3.2225823
822,20.781128
823,-16.366585
824,403.5353
825,158.24948
826,97.68827
827,286.11008
828,232.02682
829,-9.060776
830,335.5266
831,223.09978
832,432.5686
833,86.825905
834,159.33656
835,479.03394
836,135.46133
837,419.3585
838,378.88855
839,167.43457
840,314.48267
841,316.35294
842,30.722326
843,148.02084
844,130.93156
845,325.88715
846,66.33066
847,41.176193
848,48.06363
849,439.5359
850,159.6715
851,61.308987
852,13.337303
853,428.20477
854,-19.637903
855,94.22526
856,347.19446
857,117.83895
858,215.4048
859,55.286057
860,28.554525
861,183.53624
862,128.26364
863,215.40721
864,117.230835
865,258.21255
866,20.366545
867,26.5627
868,38.35491
869,304.95554
870,278.6869
871,572.1653
872,291.5615
873,31.421083
874,501.401
875,111.14836
876,222.68399
877,101.48454
878,139.58487
879,62.35461
880,228.19977
881,274.36194
882,83.82493
883,310.62677
884,310.32904
885,100.807526
886,270.89404
887,76.98014
888,28.079283
889,30.09095
890,-4.712479
891,32.587917
892,306.01968
893,217.73961
894,273.46896
895,213.1692
896,95.191635
897,184.12852
898,49.24738
899,9.36556
900,19.012945
901,42.30719
902,114.05179
903,31.865068
904,3.200609
905,260.42746
906,48.494778
907,60.14508
908,339.7907
909,34.885834
910,306.14536
911,160.83499
912,369.9921
913,41.88246
914,145.7135
915,117.08129
916,13.971529
917,123.29042
918,349.20215
919,212.74625
920,144.47807
921,25.040947
922,192.96123
923,57.00207
924,342.86542
925,112.108284
926,536.95996
927,63.84086
928,46.132927
929,126.71898
930,16.234852
931,24.127151
932,355.95023
933,85.980225
934,28.993977
935,486.59262
936,137.31285
937,26.66235
938,250.88124
939,236.96494
940,217.11102
941,1.233696
942,220.51994
943,257.78494
944,410.6782
945,159.8786
946,281.58398
947,470.93793
948,-11.845422
949,119.93769
950,2.1351194
951,393.3443
952,669.4406
953,611.88574
954,156.51038
955,233.39723
956,677.1235
957,6.589424
958,88.05578
959,68.44578
960,177.01268
961,68.03405
962,211.87575
963,120.84742
964,193.27855
965,182.33662
966,426.292
967,74.96464
968,603.11536
969,14.296702
970,178.37671
971,46.10363
972,91.369415
973,335.2498
974,9.340944
975,138.24527
976,350.385
977,30.738514
978,181.64096
979,352.60037
980,78.026566
981,179.09523
982,96.65648
983,295.37894
984,-2.1727068
985,255.24261
986,357.49213
987,204.78711
988,76.339645
989,122.69777
990,209.37988
991,178.24654
992,103.376076
993,225.20192
994,279.36368
995,196.31158
996,268.69263
997,0.6442619
998,577.449
999,303.76917
1000,85.51972
1001,268.20514
1002,556.77704
1003,216.08643
1004,6.088268
1005,6.650254
1006,153.9661
1007,70.01286
1008,368.0025
1009,650.4649
1010,163.44682
1011,166.11975
1012,17.942465
1013,188.70529
1014,40.049538
1015,180.42183
1016,473.30408
1017,212.65775
1018,-6.6390824
1019,317.04346
1020,369.9734
1021,146.2345
1022,362.03458
1023,365.51544
1024,7.9809885
1025,34.21633
1026,25.935236
1027,109.05002
1028,169.7191
1029,31.239199
1030,92.32523
1031,155.92245
1032,133.37642
1033,81.36296
1034,288.04092
1035,456.88464
1036,14.039449
1037,238.9705
1038,5.828327
1039,480.93558
1040,341.98022
1041,4.964408
1042,15.398305
1043,464.49323
1044,202.55858
1045,453.46313
1046,191.3158
1047,92.52748
1048,332.51877
1049,350.3526
1050,10.393653
1051,100.84927
1052,728.1626
1053,389.90027
1054,199.1841
1055,42.324673
1056,7.047353
1057,403.61957
1058,100.68928
1059,474.11383
1060,50.500786
1061,243.10994
1062,284.73175
1063,28.335701
1064,125.286125
1065,66.3751
1066,258.08777
1067,113.15143
1068,362.56375
1069,-7.896134
1070,207.91513
1071,291.26062
1072,137.50229
1073,268.398
1074,6.569874
1075,19.353231
1076,217.70938
1077,62.16229
1078,264.91614
1079,297.025
1080,78.940094
1081,304.81528
1082,46.814774
1083,140.38225
1084,275.5798
1085,416.3128
1086,447.5405
1087,125.8393
1088,63.10255
1089,19.576588
1090,223.83545
1091,59.47861
1092,79.96175
1093,103.71847
1094,212.05241
1095,43.17166
1096,691.20593
1097,814.57996
1098,67.72932
1099,161.02696
1100,13.523067
1101,133.49074
1102,37.391056
1103,26.414734
1104,216.2778
1105,267.27814
1106,414.73425
1107,87.94527
1108,3.733089
1109,38.230293
1110,32.072617
1111,495.96634
1112,189.35419
1113,193.31056
1114,238.45732
1115,126.98628
1116,308.40796
1117,187.85498
1118,4.9917026
1119,16.995394
1120,320.63333
1121,437.8645
1122,199.88295
1123,24.059889
1124,356.54642
1125,191.21666
1126,242.96275
1127,103.97967
1128,582.4581
1129,61.64598
1130,171.87756
1131,101.233406
1132,199.21576
1133,16.519821
1134,443.67548
1135,230.71848
1136,168.6575
1137,432.60574
1138,220.40196
1139,209.32991
1140,239.68597
1141,460.8851
1142,139.0594
1143,13.215117
1144,123.016716
1145,272.4083
1146,11.1230135
1147,49.104477
1148,203.96436
1149,247.40244
1150,169.68813
1151,20.352247
1152,420.48395
1153,210.1748
1154,181.3958
1155,169.83464
1156,416.23877
1157,122.82643
1158,361.04614
1159,52.55154
1160,176.26102
1161,326.92365
1162,327.00482
1163,720.294
1164,33.043453
1165,65.96337
1166,242.9916
1167,100.15698
1168,400.50204
1169,244.06668
1170,623.72766
1171,102.34327
1172,124.06389
1173,4.7313046
1174,315.17346
1175,27.27045
1176,42.024796
1177,14.977558
1178,17.064173
1179,650.0286
1180,210.92697
1181,337.86707
1182,-5.8763323
1183,119.24057
1184,15.323912
1185,0.07905483
1186,209.2127
1187,0.7685301
1188,223.26796
1189,-14.077362
1190,32.973026
1191,197.56987
1192,95.49337
1193,92.49757
1194,42.593163
1195,184.03276
1196,129.64088
1197,-18.17997
1198,-7.581815
1199,160.43457
1200,250.75172
1201,6.3905444
1202,41.071747
1203,79.58125
1204,5.667583
1205,286.09625
1206,297.8324
1207,200.56126
1208,388.58563
1209,189.88321
1210,397.86234
1211,201.76166
1212,94.30968
1213,85.77049
1214,343.88992
1215,217.34712
1216,213.30307
1217,235.58426
1218,200.86546
1219,458.91995
1220,-18.256086
1221,275.6709
1222,8.846857
1223,28.923136
1224,467.1754
1225,395.0775
1226,194.64093
1227,2.6037433
1228,95.39813
1229,408.0469
1230,428.6104
1231,487.58932
1232,0.8539609
1233,214.32237
1234,35.113377
1235,122.32949
1236,243.75774
1237,339.9664
1238,541.9559
1239,9.050516
1240,72.276596
1241,97.50304
1242,184.34294
1243,183.92876
1244,675.8819
1245,22.142561
1246,141.7818
1247,604.7124
1248,297.3874
1249,21.123161
1250,124.1718
1251,323.69714
1252,113.18775
1253,199.63329
1254,13.541623
1255,14.324768
1256,751.41846
1257,8.109618
1258,257.06192
1259,41.161396
1260,510.18106
1261,363.93954
1262,5.5824003
1263,82.67089
1264,251.15947
1265,37.152367
1266,98.257324
1267,148.34773
1268,459.5744
1269,16.05751
1270,170.3794
1271,138.29248
1272,546.62524
1273,99.66471
1274,14.240358
1275,216.99185
1276,428.5178
1277,8.802494
1278,168.01418
1279,32.062225
1280,25.305065
1281,107.43581
1282,251.98329
1283,78.54278
1284,3.983013
1285,24.088043
1286,308.79535
1287,298.5624
1288,195.14377
1289,220.27597
1290,488.10312
1291,265.71896
1292,562.0518
1293,29.571999
1294,177.12491
1295,177.64062
1296,306.1904
1297,351.9701
1298,260.8403
1299,275.32715
1300,421.98465
1301,273.77597
1302,294.07172
1303,13.5281515
1304,5.6804447
1305,-2.685825
1306,143.86816
1307,77.99898
1308,38.46839
1309,-39.681335
1310,247.95518
1311,664.3836
1312,190.66264
1313,72.964165
1314,11.4781885
1315,158.41827
1316,139.97398
1317,597.2356
1318,39.149975
1319,146.42938
1320,305.9537
1321,420.6691
1322,741.5269
1323,120.81329
1324,137.84094
1325,719.4003
1326,178.90752
1327,155.53024
1328,103.21229
1329,29.74773
1330,160.89154
1331,25.344732
1332,58.903812
1333,133.50673
1334,102.675476
1335,242.61475
1336,0.26578277
1337,249.86043
1338,96.11781
1339,79.66112
1340,8.162977
1341,134.45338
1342,367.77838
1343,-3.9441118
1344,501.14374
1345,106.53242
1346,34.175507
1347,160.27753
1348,53.873356
1349,600.7551
1350,112.82247
1351,14.873555
1352,111.784775
1353,50.176727
1354,231.95398
1355,276.4187
1356,230.34622
1357,108.040634
1358,105.269264
1359,171.27557
1360,83.67225
1361,618.7504
1362,386.57135
1363,2.0917723
1364,61.377224
1365,161.55286
1366,25.935078
1367,350.91998
1368,-1.39039
1369,197.4722
1370,34.308125
1371,109.54575
1372,27.3082
1373,157.46487
1374,37.59795
1375,59.101074
1376,78.18278
1377,441.26685
1378,428.00766
1379,281.83566
1380,336.80865
1381,115.991066
1382,49.76857
1383,227.27892
1384,403.05475
1385,438.26505
1386,67.45575
1387,-21.745905
1388,2.8871627
1389,113.81191
1390,137.44121
1391,44.942005
1392,273.79572
1393,12.124905
1394,239.44327
1395,619.1459
1396,57.680466
1397,302.95126
1398,241.36087
1399,572.119
1400,56.375134
1401,109.673164
1402,195.89818
1403,300.03125
1404,4.318905
1405,370.8446
1406,353.15567
1407,333.71866
1408,23.786165
1409,22.66671
1410,44.168144
1411,179.02322
1412,81.31453
1413,84.2427
1414,8.038287
1415,43.66097
1416,19.05153
1417,462.80057
1418,113.97833
1419,141.92114
1420,199.64542
1421,10.376966
1422,5.646461
1423,146.34697
1424,193.04037
1425,12.924844
1426,171.9287
1427,202.275
1428,217.06998
1429,2.620333
1430,30.470882
1431,446.5577
1432,384.30377
1433,14.265127
1434,85.781075
1435,206.52682
1436,181.33351
1437,33.948532
1438,479.37006
1439,4.445049
1440,106.87624
1441,33.305138
1442,10.601537
1443,6.986829
1444,412.1337
1445,-4.263486
1446,19.911623
1447,356.56082
1448,71.050735
1449,113.56437
1450,34.075542
1451,16.199442
1452,101.709404
1453,443.66925
1454,288.4718
1455,161.02048
1456,25.206102
1457,192.03079
1458,290.27185
1459,370.38403
1460,301.9308
1461,146.4234
1462,540.2583
1463,468.15912
1464,491.5275
1465,383.89362
1466,26.201214
1467,201.02528
1468,18.934204
1469,104.746925
1470,255.18723
1471,79.69881
1472,165.09157
1473,226.75414
1474,-8.767244
1475,389.39636
1476,290.03186
1477,220.80891
1478,-0.7196725
1479,209.37918
1480,86.85621
1481,40.49537
1482,243.12233
1483,27.047234
1484,355.20206
1485,109.75652
1486,125.77708
1487,81.786896
1488,717.9742
1489,135.4525
1490,67.50397
1491,15.32449
1492,31.969593
1493,-6.4489655
1494,-3.1377683
1495,208.27982
1496,10.678151
1497,58.950523
1498,60.077274
1499,3.6729295
1500,1.6797605
1501,308.81046
1502,113.43886
1503,8.040801
1504,638.0927
1505,522.33813
1506,22.421926
1507,204.19542
1508,577.312
1509,-9.765177
1510,431.02612
1511,191.22353
1512,258.08054
1513,8.759398
1514,4.126345
1515,87.00799
1516,137.45357
1517,286.25235
1518,453.02698
1519,64.16133
1520,48.942097
1521,140.835
1522,255.37793
1523,671.7866
1524,11.894199
1525,276.13913
1526,461.77808
1527,101.321266
1528,144.72719
1529,506.8342
1530,145.14275
1531,8.945498
1532,170.54942
1533,335.41757
1534,295.8897
1535,190.46164
1536,88.401215
1537,199.55305
1538,415.39603
1539,22.16131
1540,17.07
1541,2.1224408
1542,35.4615
1543,-10.210798
1544,309.94888
1545,11.203588
1546,122.60659
1547,130.38657
1548,214.28235
1549,449.62463
1550,5.9540443
1551,191.33267
1552,46.358906
1553,-1.3554422
1554,33.10056
1555,293.4926
1556,336.06955
1557,484.60208
1558,157.37437
1559,551.42426
1560,50.168602
1561,234.86444
1562,94.576546
1563,356.92004
1564,228.68716
1565,-5.780356
1566,108.49621
1567,55.344757
1568,111.81315
1569,92.599884
1570,137.30783
1571,246.81802
1572,59.556072
1573,527.0488
1574,-7.5819554
1575,154.44682
1576,311.0837
1577,13.417939
1578,12.52568
1579,113.70115
1580,13.869663
1581,230.59468
1582,399.9701
1583,20.61884
1584,156.22055
1585,205.98454
1586,249.64369
1587,441.234
1588,136.00316
1589,24.13255
1590,49.25188
1591,30.342918
1592,149.45795
1593,79.6578
1594,605.9982
1595,177.3855
1596,172.99312
1597,638.50464
1598,210.38527
1599,122.74634
1600,498.29916
1601,495.09872
1602,285.9506
1603,62.361244
1604,138.84923
1605,27.796404
1606,18.757217
1607,246.28934
1608,77.750496
1609,445.91074
1610,112.68995
1611,187.13625
1612,147.04613
1613,345.57355
1614,503.91306
1615,18.921883
1616,259.4816
1617,47.16041
1618,185.35413
1619,590.99646
1620,216.48456
1621,6.53703
1622,139.8664
1623,275.80908
1624,117.904076
1625,32.22084
1626,296.0508
1627,7.1575527
1628,30.197556
1629,172.2105
1630,276.16098
1631,101.63646
1632,112.22898
1633,60.478275
1634,-8.418625
1635,490.06003
1636,179.24333
1637,39.429703
1638,153.99251
1639,162.55186
1640,82.09489
1641,388.67316
1642,498.14267
1643,198.83833
1644,21.661552
1645,297.45483
1646,13.843092
1647,-12.262615
1648,143.48372
1649,352.69125
1650,191.1113
1651,238.35185
1652,210.58337
1653,428.03372
1654,153.49336
1655,538.43304
1656,106.79394
1657,118.413345
1658,99.784004
1659,293.08868
1660,322.6819
1661,116.06907
1662,238.33218
1663,-3.9684794
1664,23.098316
1665,168.83943
1666,-3.9058435
1667,82.94651
1668,215.95271
1669,26.457306
1670,195.59506
1671,345.69812
1672,78.64353
1673,190.56485
1674,148.89334
1675,751.4026
1676,58.72753
1677,342.12396
1678,128.3325
1679,18.990705
1680,8.092079
1681,67.66324
1682,221.73773
1683,192.69305
1684,5.6879563
1685,269.55173
1686,25.793966
1687,-18.188858
1688,602.85187
1689,206.159
1690,1.3994323
1691,146.04681
1692,229.2181
1693,417.12784
1694,209.75418
1695,339.4332
1696,6.8789625
1697,212.14682
1698,233.55165
1699,43.640156
1700,90.15631
1701,232.70406
1702,86.1737
1703,489.59583
1704,55.087315
1705,62.23393
1706,331.3273
1707,137.70863
1708,135.39151
1709,97.12883
1710,23.737154
1711,113.48761
1712,317.65735
1713,226.14531
1714,219.43417
1715,28.383324
1716,626.3216
1717,151.63292
1718,146.91899
1719,18.86702
1720,139.6529
1721,206.2804
1722,102.169655
1723,9.28155
1724,31.758778
1725,263.93845
1726,35.896553
1727,24.143902
1728,97.515976
1729,112.49635
1730,514.38684
1731,69.82
1732,570.09406
1733,10.705825
1734,48.00087
1735,138.26459
1736,365.66168
1737,104.86546
1738,14.952843
1739,53.754215
1740,217.72133
1741,385.26102
1742,248.1576
1743,317.29276
1744,-4.610537
1745,203.77278
1746,11.167537
1747,364.73544
1748,285.26486
1749,95.303535
1750,233.25832
1751,380.40375
1752,273.8062
1753,134.98875
1754,416.22705
1755,25.482841
1756,5.600385
1757,358.48785
1758,27.500156
1759,88.11605
1760,62.604733
1761,550.9847
1762,506.45517
1763,135.49722
1764,76.35728
1765,109.69496
1766,116.96843
1767,456.64734
1768,327.2441
1769,516.6232
1770,10.48199
1771,368.4267
1772,150.76398
1773,89.62231
1774,183.08937
1775,421.63516
1776,594.89606
1777,92.17182
1778,4.46903
1779,66.501434
1780,160.27405
1781,657.90515
1782,166.5246
1783,636.80023
1784,86.72425
1785,104.42246
1786,158.455
1787,20.741951
1788,20.055275
1789,131.8921
1790,387.7631
1791,330.65564
1792,40.711918
1793,214.1823
1794,685.65564
1795,269.40616
1796,685.70734
1797,685.22534
1798,51.595467
1799,141.55133
1800,582.8067
1801,177.72852
1802,7.6474414
1803,70.42641
1804,192.73
1805,197.62378
1806,191.3276
1807,143.17096
1808,197.04517
1809,54.32717
1810,-0.983914
1811,121.34618
1812,59.219074
1813,2.6288106
1814,220.90164
1815,13.830257
1816,586.84094
1817,142.88545
1818,166.48102
1819,17.266802
1820,65.02517
1821,291.13577
1822,11.2655735
1823,209.95673
1824,272.69086
1825,251.63849
1826,185.82959
1827,119.735855
1828,326.02725
1829,305.9107
1830,202.11137
1831,347.20825
1832,194.2468
1833,8.446259
1834,560.3538
1835,354.83688
1836,577.4724
1837,620.1341
1838,277.5216
1839,82.883224
1840,167.3697
1841,3.9684517
1842,2.2330313
1843,15.21038
1844,8.571914
1845,31.742216
1846,101.72163
1847,214.44957
1848,248.98647
1849,549.95825
1850,133.953
1851,8.902188
1852,-8.349969
1853,39.75247
1854,68.89986
1855,16.658154
1856,9.18672
1857,719.0561
1858,209.47673
1859,226.33276
1860,12.497266
